,Longitude,Latitude,arriveTime,leftTime,scope
253,110.89802631250002,37.436496562500004,2009-1-30 22:53:35,2009-1-30 23:28:1,"[159952, 159983]"
254,116.33626199999999,39.926227354838694,2009-2-1 12:3:38,2009-2-2 0:18:4,"[167176, 167237]"
255,116.38589714285715,39.899847848214286,2009-2-2 0:49:24,2009-2-3 10:17:46,"[167418, 167529]"
256,116.33641859375,39.92649976562499,2009-2-3 11:23:34,2009-2-6 0:20:43,"[169226, 169289]"
257,116.33718095918364,39.9263073877551,2009-2-8 5:42:26,2009-2-8 7:22:11,"[169644, 169692]"
258,116.33730154385964,39.926720929824555,2009-2-8 10:9:23,2009-2-8 10:46:34,"[174986, 175042]"
259,116.38564482352945,39.89949427205884,2009-2-4 4:32:53,2009-2-4 10:9:11,"[175420, 175555]"
260,116.32272413978502,39.93744283870968,2009-2-5 11:2:49,2009-2-5 12:2:28,"[178674, 178766]"
261,116.3373191684211,39.92695611578947,2009-2-5 12:9:38,2009-2-5 0:2:44,"[179035, 179129]"
262,116.33744988652477,39.92693596453901,2009-2-2 10:31:9,2009-2-7 5:18:7,"[180524, 180664]"
263,116.33616875000003,39.92636360526317,2009-2-7 5:27:14,2009-2-7 6:41:48,"[180849, 180924]"
264,116.33737420418848,39.92700880104712,2009-2-7 7:36:13,2009-2-7 8:6:38,"[181815, 182005]"
265,116.65376408860757,39.87941784810128,2009-2-7 9:33:17,2009-2-7 13:51:13,"[182695, 182773]"
266,116.23079172077915,39.90576475324676,2009-2-9 12:26:32,2009-2-9 12:50:33,"[185127, 185280]"
267,116.209883,39.8968178831169,2009-2-9 13:2:53,2009-2-9 23:29:4,"[185805, 185881]"
268,116.3855551408451,39.90148364788733,2009-2-10 0:21:20,2009-2-11 10:11:36,"[187716, 187786]"
269,116.33757837058829,39.92700497058822,2009-2-10 12:15:43,2009-2-11 0:6:59,"[190486, 190655]"
270,116.33094813478264,39.99125731304348,2009-2-14 3:5:8,2009-2-14 3:47:0,"[191081, 191310]"
271,116.31995964835156,39.997118150183155,2009-2-14 4:4:4,2009-2-14 4:25:31,"[191591, 191863]"
272,116.33725936301374,39.9276959828767,2009-2-14 5:39:0,2009-2-14 7:35:12,"[193085, 193376]"
273,116.33780166820274,39.92733340552995,2009-2-12 11:31:59,2009-2-13 0:11:35,"[194896, 195112]"
274,116.41182016193179,39.8951061136364,2009-2-14 8:37:8,2009-2-14 9:21:16,"[195754, 196105]"
275,116.41195162385328,39.89526392354741,2009-2-14 9:31:30,2009-2-14 9:58:24,"[196119, 196445]"
276,116.33703752941179,39.92623792156864,2009-2-14 12:10:16,2009-2-15 9:10:49,"[198145, 198246]"
277,116.34423733173077,39.927659793269235,2009-2-15 9:44:7,2009-2-15 10:6:47,"[198645, 198852]"
278,116.32275325333333,39.93733554000001,2009-2-15 12:50:26,2009-2-15 13:42:40,"[199470, 199619]"
279,116.33755358895708,39.927356552147245,2009-2-15 13:47:16,2009-2-16 0:22:5,"[199855, 200017]"
280,116.33697640845065,39.92614111971831,2009-2-17 11:36:11,2009-2-17 12:32:59,"[201573, 201714]"
281,116.33709283333329,39.92709311240313,2009-2-16 11:7:13,2009-2-16 11:35:24,"[204780, 205037]"
282,116.33842923749998,39.92638105000001,2009-2-16 11:49:15,2009-2-16 20:10:38,"[205251, 205330]"
283,116.33675075195313,39.92607583398436,2009-2-16 20:23:31,2009-2-16 20:59:52,"[205338, 205849]"
284,116.33760962307689,39.922148592307714,2009-2-22 5:43:17,2009-2-22 6:38:31,"[206064, 206193]"
285,116.34725882926824,39.922137959349605,2009-2-22 6:48:27,2009-2-22 7:35:53,"[206358, 206480]"
286,116.32347288372092,39.93746455813953,2009-2-22 7:47:59,2009-2-22 8:39:19,"[206920, 206962]"
287,116.33764755844156,39.927412915584426,2009-2-20 12:24:8,2009-2-18 0:10:12,"[208676, 208829]"
288,116.33764807633594,39.92678745038168,2009-2-18 13:34:14,2009-2-19 0:12:9,"[210771, 210901]"
289,116.3857504186047,39.90113479069769,2009-2-19 4:38:6,2009-2-19 10:24:43,"[211065, 211150]"
290,116.29511975000003,40.051587867647044,2009-2-24 11:8:42,2009-2-24 13:15:30,"[212957, 213024]"
291,116.38543003921565,39.90031886274511,2009-2-26 4:10:58,2009-2-26 13:17:42,"[213828, 213929]"
292,116.29646059055116,40.05182562992125,2009-2-25 10:51:43,2009-2-25 13:34:21,"[215533, 215659]"
293,116.38549493902435,39.9002441707317,2009-2-27 11:56:56,2009-2-27 13:51:15,"[216158, 216239]"
294,116.3377763059701,39.92687941791044,2009-2-27 14:28:29,2009-2-28 0:3:47,"[217217, 217350]"
295,116.38585075,39.900456625000004,2009-2-28 4:4:8,2009-2-28 13:47:27,"[217789, 217804]"
296,116.33751643555553,39.92706547111109,2009-3-2 14:32:1,2009-3-3 0:11:12,"[219020, 219244]"
297,116.3854593296703,39.89947725274726,2009-3-2 0:32:3,2009-3-1 14:4:3,"[219349, 219530]"
298,116.38480176470594,39.90048846078432,2009-3-1 1:4:49,2009-3-1 3:44:13,"[220821, 220922]"
299,116.37910472602736,39.90045640410959,2009-3-1 3:46:38,2009-3-1 4:8:9,"[220964, 221109]"
300,116.38547579710144,39.90022391304349,2009-3-1 4:10:55,2009-3-3 14:15:40,"[221152, 221220]"
301,116.38564520833332,39.90005760000001,2009-3-4 0:9:22,2009-2-28 13:52:45,"[225005, 225124]"
302,116.38536119696973,39.899484242424236,2009-3-6 0:33:57,2009-3-6 10:49:2,"[226282, 226413]"
303,116.29574482758622,40.0518868275862,2009-3-6 11:46:20,2009-3-6 14:20:12,"[226580, 226637]"
304,116.32845673972605,39.994983938356135,2009-3-14 1:58:47,2009-3-14 2:22:13,"[234926, 235071]"
305,116.33707492349728,39.92676681420768,2009-3-8 13:13:18,2009-3-7 1:10:51,"[237754, 237936]"
306,116.33747075257727,39.92688307216495,2009-3-7 1:24:21,2009-3-7 6:16:50,"[238187, 238283]"
307,116.32229388888888,39.93721425555556,2009-3-7 7:35:37,2009-3-7 8:41:18,"[239608, 239697]"
308,116.19969000568186,40.004326249999984,2009-3-22 4:20:6,2009-3-22 4:40:20,"[243418, 243593]"
309,116.1937504759825,40.01100140829696,2009-3-22 5:32:16,2009-3-22 6:1:4,"[244055, 244512]"
310,116.19880777653628,39.99298767597764,2009-3-22 6:45:24,2009-3-22 7:6:35,"[245217, 245395]"
311,116.19874537987005,39.99291455194805,2009-3-22 7:25:24,2009-3-22 7:51:24,"[245659, 245966]"
